"0","# Read and clean data"
"0","dayData <- read_csv(""day.csv"")"
"0","dayData <- filter(dayData, weekday == 1)"
"0","dayData <- select(dayData, -c(instant, weekday))"
"0","dayData$dteday = as.Date(dayData$dteday, format = ""%Y-%m-%d"")"
"0","# Split data to train and test sets"
"0","set.seed(1)"
"0","dayIndex <- createDataPartition(dayData$cnt, p = 0.7, list = FALSE)"
"0","dayTrain <- dayData[dayIndex, ]"
"0","dayTest <- dayData[-dayIndex, ]"
"0","# Convert categorical variables to factors"
"0","cols <- c(""season"", ""yr"", ""mnth"", ""holiday"", ""workingday"", ""weathersit"")"
"0","dayTrain[cols] <- lapply(dayTrain[cols], factor)"
"0","dayTest[cols] <- lapply(dayTest[cols], factor)"
